[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297868762839085, -0.011005779563671417, 0.3679337406468826, 0.0], [-0.004071562756222414, 0.9991842813334864, 0.04017703713324553, 0.0], [-0.3680757898408068, -0.03885414716963841, 0.92898362105087, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297986500481221, -0.010984406025079314, 0.3679046251312504, 0.0008633009020569863], [-0.004072544130349288, 0.9991863747356231, 0.040124841769023444, -7.419362368328378e-05], [-0.36804603618704557, -0.038806331531839135, 0.9289974078973767, -0.0018615722700019433]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297815816436589, -0.01106709996075777, 0.36794528089741096, 0.00039613955785514684], [-0.004019470816541074, 0.9991831433096066, 0.040210570504397435, -0.0002582874218545611], [-0.3680897367362625, -0.038865993161023654, 0.9289775994527727, -0.001739501949998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297602712218348, -0.011063890014774822, 0.36799922336227964, 0.0002863464085559136], [-0.004010080914944232, 0.9991847304184477, 0.040172051847888475, 0.00014271397066213375], [-0.36814366395275044, -0.03882608448394977, 0.9289578988603786, -0.0012969970699998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297642564276388, -0.011066243431467553, 0.3679890837047689, 0.0006120876694890951], [-0.004024974609104726, 0.9991828556878831, 0.040217166469097676, 0.00033503947360865184], [-0.3681334364723693, -0.03887363059610657, 0.9289599635050595, -0.0013427734400011104]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297577822139109, -0.011097183996150737, 0.36800450937457996, 0.00035384804166124756], [-0.003989615130013516, 0.9991832820840483, 0.04021009543464861, -0.00016195790228647962], [-0.36815017232616376, -0.03885384551244263, 0.9289541588825098, -0.0009689330999975709]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297767682842978, -0.011062450718414314, 0.36795758361923986, -1.0249016724933937e-05], [-0.00402595856746732, 0.9991830218903779, 0.040212938510207, -0.00038553938190526567], [-0.3681018239786653, -0.0388704379974719, 0.9289726240495273, -0.0009536743200015962]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297647368920268, -0.011085717969216636, 0.36798728359714683, -0.00040753174913737126], [-0.003998942791685393, 0.9991834702418138, 0.040204492933940766, -0.0007508342236172507], [-0.3681325066992167, -0.03885227988977549, 0.9289612251642786, -0.000907897950000347]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297647248910146, -0.011083824380918782, 0.3679873709591525, 0.00010108257507234886], [-0.004001732085878069, 0.9991833828798081, 0.04020638652223862, 0.000638153527055393], [-0.3681325066992167, -0.03885506677327614, 0.9289611086032586, -0.0009002685499979179]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297659091229052, -0.011109211237607478, 0.3679836133016467, -0.00014108735910876977], [-0.0039831415217877215, 0.9991825571853387, 0.04022874594347772, 0.0004331481163115453], [-0.36812971737755024, -0.03886904735449121, 0.9289616291006207, -0.0005950927800029149]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297703663571496, -0.011113952999442246, 0.3679722080440561, -0.0001546418468954393], [-0.0039738627427908365, 0.9991829669874763, 0.04021948404697948, -8.487231434274398e-05], [-0.36811856005775284, -0.038857155464984396, 0.9289665479500199, -0.0007858276299970157]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297585503928116, -0.011105467757367394, 0.368002318684744, -0.0008336142942635905], [-0.003982180221184988, 0.9991831527282343, 0.04021404661000983, -0.000834483045017885], [-0.36814831279274357, -0.038854805236368306, 0.9289548556834719, -0.0009765625]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297490101375768, -0.011093861950953063, 0.36802677127514694, -0.0014701981037377452], [-0.003974701231750708, 0.9991853187501675, 0.04016093305993781, -0.0030778640543419316], [-0.36817248661234103, -0.03880238421978322, 0.9289474662652059, -6.866454999965299e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297201022857047, -0.011058024961538631, 0.36810087135160224, -0.001895698272472605], [-0.004018275302147597, 0.9991849687438404, 0.04016530467912465, -0.004277864035074859], [-0.3682450065777606, -0.038821621814663414, 0.9289179171542684, 7.629393999764034e-05]]]
