[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7011651118462624, -0.005718809716743792, -0.7129760032042045, 0.0], [0.009731394182110758, 0.9999514482739905, 0.0015495360664221568, 0.0], [0.7129325254867326, -0.008024731158888687, 0.7011867210614708, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.700246399184112, -0.006229890636543336, -0.7138740567441444, 1.194251950557675], [0.010648767503299695, 0.9999418225016883, 0.0017191168263492426, 1.260806784843442], [0.7138218154275938, -0.008805684224333643, 0.7002720012573653, -0.000694274899998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6994134696237627, -0.007147377230434646, -0.7146815469197284, 1.1911215185563704], [0.011333588295220062, 0.9999351772912093, 0.0010913257773716004, 1.2595967748251693], [0.7146274192089221, -0.008863194363420522, 0.6994491371790172, -0.0035705566399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6985851588582406, -0.008105771166586877, -0.7154810076422725, 1.3056211074743727], [0.012558420804148582, 0.9999207040525422, 0.0009336348184750328, 1.3852619570032612], [0.7154167050676917, -0.00963753499932787, 0.6986315595714411, -0.005386352540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6978847112958255, -0.008478455419045168, -0.7161599301365927, 1.1835245587056544], [0.013384975956418212, 0.9999096902645116, 0.0012057088266623326, 1.2580251396536406], [0.7160850313741995, -0.010427229202230512, 0.6979351694340784, -0.006332397459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6971356267504818, -0.00960469596752886, -0.7168749317214156, 1.1805583241115052], [0.014160074297293958, 0.9998996713601837, 0.0003735099621740931, 1.2567238039490145], [0.71679942118497, -0.010411389396620561, 0.6972016872897855, -0.007934570320003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6962947054539551, -0.011150721228033861, -0.7176693838898832, 1.294887390718233], [0.01502488960751789, 0.999886660802199, -0.0009582495030826483, 1.3798886542117967], [0.7175987289907025, -0.01011567921214054, 0.6963833263261013, -0.009323120109996808]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6953707293900094, -0.012920867619264961, -0.7185350373416536, 1.1742529668882244], [0.015531601178771863, 0.9998750282765746, -0.002949100497218397, 1.2525561736246171], [0.718483345716816, -0.009109281469169317, 0.6954845094742842, -0.007011413580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6946275425035053, -0.014465804303146498, -0.7192241081202743, 1.1703801595405157], [0.0157109855001333, 0.999864388004236, -0.004936652259291435, 1.2523174636705767], [0.7191979853490661, -0.007870584906957946, 0.6947606147178084, -0.00394439696999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6937329673968697, -0.015778464901845157, -0.720059448929097, 1.2842922057849553], [0.015830958519399047, 0.999852519417764, -0.006657339281339269, 1.37638097898378], [0.7200582967365147, -0.006780815532886634, 0.6938804434782827, -0.00034332274999826495]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6929161465647451, -0.016082436151092026, -0.7208387954857249, 1.1631984050872632], [0.015782507819701374, 0.9998499821056371, -0.007136226613417415, 1.2505146831774034], [0.7208454246763212, -0.006431837280515599, 0.6930660179177819, 0.0031433105399969463]]]
