[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2714497235087481, 0.009344369409653093, -0.9624072580604118, 0.0], [-6.216198777011557e-05, 0.9999526950832377, 0.009726444964987297, 0.0], [0.9624526189599732, 0.0027000659446742782, -0.2714363017375953, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2729573160269475, 0.009061406576935598, -0.9619834689526701, -0.29949214201331587], [-0.00036494414898233723, 0.999954592169026, 0.009522626520283822, 1.1352529484267833], [0.9620260757604927, 0.002950340814915711, -0.2729416147199665, 0.0007400512700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2750723546796, 0.006114405145814694, -0.9614040845246775, -0.32887359668378374], [-0.0007418719393166832, 0.9999781290349196, 0.006571991923890816, 1.2437242491361173], [0.9614232415107542, 0.0025210120060932643, -0.2750618024761329, -0.002853393549997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27651358921466523, 0.0029631539474472483, -0.9610054394738393, -0.3044331457065917], [-0.0009379376918175487, 0.9999939379857122, 0.0033532468912498745, 1.1261393771276018], [0.9610095500318973, 0.0018285815571466228, -0.27650913373156266, -0.003166198729999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27779556527277327, -0.0009128898157779264, -0.9606397818885934, -0.33519743708780486], [-0.001534280507356568, 0.9999986946626018, -0.0005066126892681967, 1.2350975521523642], [0.9606389904111248, 0.0013331561335533156, -0.27779660328488265, -7.629395000208206e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2785519557428482, -0.00076113728829818, -0.9604208601555166, -0.30819845145373403], [-0.0016256476696788061, 0.999998627108769, -0.00032101437858368903, 1.119203893571956], [0.9604197859381534, 0.0014718867502466686, -0.2785528106623698, 0.003669738770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27914592322589854, -0.0009605905211321413, -0.9602482131262788, -0.30249920926949936], [-0.0013577764782374522, 0.9999988948166103, -0.0006056472514101624, 1.1170453840866046], [0.9602477336549126, 0.0011347384759082875, -0.2791469189856757, 0.004463195799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2796520038424037, -0.0012909109539760264, -0.9601005625953133, -0.3058642113476593], [-0.0011275629897720561, 0.999998848043029, -0.0010161271176809834, 1.113120355498707], [0.9601007683304041, 0.0007984118762237116, -0.2796531372787432, 0.0038986206100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2803440380612808, 0.0007671040490819562, -0.959899282151452, -0.33445316170815315], [-0.0008982253715626955, 0.9999990332235197, 0.0010614816097508245, 1.2235809790660102], [0.9598991684102435, 0.0011597859301785876, -0.2803430779989388, 0.007995605470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28089048384743437, 0.0034646438547588695, -0.9597335736166125, -0.30456949535498656], [-0.0007968884406135185, 0.9999922973316786, 0.003843207791005341, 1.1130716347135454], [0.9597394964534738, 0.0018443210868255018, -0.280885559306564, 0.009040832520000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2812134174729462, 0.00463945427661078, -0.9596340392551745, -0.3037824429047476], [-0.0009524734871689287, 0.9999864715589223, 0.005113657535756962, 1.1078344834496563], [0.9596447814829416, 0.0023520550911918805, -0.2812051941366043, 0.00736236571999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28239212182858825, 0.004769996677372134, -0.9592872023856284, -0.32549065277702915], [-0.0010889094186786108, 0.9999853995522545, 0.005292915887836049, 1.2102641823338134], [0.9592984435541557, 0.0025392546181218336, -0.28238280468286076, 0.005264282219997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2850896046449857, 0.005281160734210289, -0.9584863205412298, -0.30423078773512197], [-0.0007714543531452931, 0.9999832327142897, 0.005739263755911468, 1.0945344820824594], [0.9585005593016348, 0.002375632879537842, -0.2850807502916935, -0.0005493163999972239]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28871249328118614, 0.005360292515065146, -0.9574008374173871, -0.33610225863582643], [-0.00033923733572525694, 0.999983691595878, 0.0057010052017328425, 1.2012002225669165], [0.9574157827931348, 0.001970737535307905, -0.2887059664298191, -0.00031280518000187385]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29177811977205037, 0.00775483465823462, -0.9564545945112661, -0.30344062826220536], [0.0006139020698778297, 0.99996844499602, 0.007920362143896586, 1.0909817581288472], [0.9564858346815888, 0.001723818918945245, -0.2917736734213679, 0.0030899047900021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2947889432510048, 0.006858124897158783, -0.955537777934421, -0.32447070343179196], [0.000875525735765319, 0.9999757633697859, 0.00690696226281419, 1.1999362618844134], [0.9555619877285, 0.0011994981904519721, -0.29478780302524255, 0.005577087399998959]]]
