[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8565872434495222, 0.04142615285442153, -0.5143366292801157, -0.06846188001635725], [0.025187494072654595, 0.9989407328491351, 0.03850977015217121, 0.047889432772819936], [0.5153871210089451, 0.02003212705918097, -0.8567233097001598, -0.008178710929996669]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8570166983576094, 0.04048985914572159, -0.5136953864330317, -0.0622556311436588], [0.024122817522820215, 0.9989676021700152, 0.03849440854787703, 0.04247474936347621], [0.5147236816108065, 0.02059857084969187, -0.8571086456616612, -0.005073547370002984]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8572514608514276, 0.04182193869150733, -0.5131967052818804, -0.06335339736486212], [0.02473513665443032, 0.9988900827272458, 0.04008460607069643, 0.04242602857831441], [0.5143035153319294, 0.021668596476007794, -0.8573344540166223, -0.0020751953099988896]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8572367376190866, 0.043293292389250254, -0.5130992754918723, -0.07049909559886898], [0.024888285752583304, 0.9987782359112852, 0.04269202152907292, 0.04768465024644926], [0.514320667393877, 0.023827007870061104, -0.8572668923896904, -0.0009460449199991672]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8579674448356738, 0.04480791382565287, -0.5117461425948789, -0.06175278304920934], [0.02562394852772365, 0.9986814413365546, 0.044483614868742666, 0.04604738590183211], [0.5130645932667677, 0.025052536568877026, -0.8579843201058347, -0.004409790040000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8588929493441443, 0.04516827376417467, -0.5101595129095231, -0.057585380861532455], [0.025764205307405617, 0.998652793575376, 0.045042242494966495, 0.04224015565700832], [0.5115067030761132, 0.02554261007144892, -0.8588995679233649, -0.0039978027400024985]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8594665317784003, 0.0446956907292664, -0.5092343036197009, -0.059868264705096826], [0.02475776163585373, 0.9986407641269649, 0.045865863806253536, 0.035963515146987354], [0.510592140550156, 0.02681267338676466, -0.859404879293959, -0.001113891599999306]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8607951369149889, 0.043316894902901255, -0.5071048992856177, -0.05075824412281282], [0.02341768068163594, 0.9986872219723053, 0.04555705105395277, 0.030514460121967617], [0.5084125731086894, 0.02734006739586666, -0.8606794851858565, -0.004539489739997293]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8627503299814121, 0.04224757862798453, -0.5038620944435458, -0.0527996155149209], [0.022778448241553215, 0.998738995521974, 0.044738809991609764, 0.034730923464083345], [0.505116828478988, 0.027121226444074116, -0.8626247322349956, -0.007408142090000069]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8642955848701273, 0.04212987540985049, -0.5012167351275845, -0.04484029252868517], [0.022794164240770992, 0.9987429063584465, 0.04464339901091814, 0.02864282495525575], [0.5024674795950176, 0.02716027607801079, -0.8641693996854997, -0.0068359375]]]
