[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7756800466293928, 0.029709816071818707, -0.6304266746339353, 0.0], [0.019316097381832143, 0.9995410014262353, 0.023338270068157887, 0.0], [0.6308306854005745, 0.005925647375384369, -0.7758978882947317, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7729506220539143, 0.028712594237586177, -0.6338161585180788, -0.8741817193123477], [0.01890395632105629, 0.999574184844612, 0.022228122449748113, 0.7558363741340614], [0.6341844970526151, 0.00519960809841793, -0.7731642695920088, -0.0005264282199988202]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7702311236639844, 0.02951831823370058, -0.6370813802238847, -0.8696809704200666], [0.019934950018605613, 0.9995545202337387, 0.022211682693040854, 0.7593274745103411], [0.6374532248777723, 0.004407943846581309, -0.7704764474816693, 0.0011444091800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7674863403179437, 0.029799512170526135, -0.6403723186551462, -0.942767520953267], [0.020668796750585357, 0.999549938247426, 0.021742166185775624, 0.8470244720669026], [0.640732017512979, 0.00345109025752118, -0.7677568441308628, 0.0040664672900021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7647829828442809, 0.03090591477451838, -0.6435462792866995, -0.8512281884685506], [0.021349871781844384, 0.9995159340450098, 0.02262919718042303, 0.7805424912021913], [0.64393413648191, 0.0035667943705612695, -0.7650726147570668, 0.007133483879997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7623261226577421, 0.03130803415017161, -0.646435371643032, -0.8449167510739184], [0.020842613331170157, 0.9994987725483696, 0.023828326500826745, 0.7867311461299762], [0.6468573785488888, 0.004691553256050984, -0.7625965651279222, 0.009819030770003678]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7594072054052985, 0.03044682167577796, -0.6499028292201521, -0.9320787175730527], [0.019159350901636518, 0.9995177330280143, 0.02443809803497627, 0.8623707448301549], [0.6503334649635852, 0.006106751377166803, -0.7596243097321693, 0.008529663079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7568155463661186, 0.028121758079939503, -0.6530232733226641, -0.8449961589341105], [0.016987306435360117, 0.9995828144787342, 0.023358690435116014, 0.7959803117458], [0.6534077289094649, 0.006585113610695332, -0.7569775267999107, 0.004859924320001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7544035414955458, 0.025651134850171058, -0.6559095332893682, -0.8449246096545451], [0.015609327426083114, 0.9996546451375359, 0.021140940193202923, 0.792353726123954], [0.6562253008504654, 0.005710493485294702, -0.7545434015269571, 0.0001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7521116288147366, 0.022239894198283993, -0.6586603714416809, -0.9260872543651385], [0.013601917201979634, 0.9997413880126547, 0.018224844113497413, 0.8770203561280232], [0.6588953525789011, 0.004748073354522309, -0.7522196289311691, 0.001319885249998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7504516916438543, 0.022334490196938343, -0.6605478249578303, -0.8397026571838709], [0.014898422901812508, 0.9997465642602971, 0.016877329313915116, 0.799665294654158], [0.6607573650773151, 0.002824499490963831, -0.7505942490445217, 0.003318786619999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7488121082421385, 0.020694116239367514, -0.6624591912737231, -0.9205439353494812], [0.015531092022416653, 0.9997858526981547, 0.01367603470363634, 0.883405895413593], [0.6626003408771799, -4.7934281945331427e-05, -0.7489731543732056, 0.0036773681700026373]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7470350891150949, 0.024414771675989724, -0.6643361307010266, -0.8351572363086335], [0.018134849755575763, 0.9997019015176071, 0.016347333924017993, 0.804043493014187], [0.6645372095339319, 0.00016439613725933484, -0.7472551573048961, 0.011177062990000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7456620510852913, 0.028006050896423097, -0.66573550805441, -0.833423326245465], [0.01991465532501794, 0.9996066789980889, 0.019745728796309123, 0.8051896553536165], [0.6660266601830306, 0.0014657474539004859, -0.7459264973908886, 0.011749267569996391]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7437591504736802, 0.03282251266178417, -0.6676413773495741, -0.9146785376689881], [0.021991181919930377, 0.999454562196958, 0.024636680406486675, 0.88966974378326], [0.668085858258079, 0.003641533503052725, -0.744075281963668, 0.012359619139999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7416049770186922, 0.033391807705561175, -0.67000525762061, -0.8307219397586649], [0.0215623048044918, 0.9994308463499667, 0.025943214444388376, 0.8067378196941317], [0.6704902125106849, 0.004792759366393999, -0.7419028941748593, 0.006629943850001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7389015031936869, 0.03523777032434737, -0.6728914237235295, -0.8268386009871453], [0.022828231876910292, 0.9993674937944241, 0.02726690624962105, 0.8102051172839485], [0.6734266407022252, 0.004786636566541302, -0.739238559399397, 0.005203247069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7363028769130839, 0.03364726495041495, -0.6758150153783746, -0.8245946455834616], [0.022361763020471284, 0.9994273346083495, 0.025395952281148052, 0.8106092319443586], [0.6762825038429816, 0.003586697506989337, -0.7366336339028113, 0.0015792846700009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7333882713614797, 0.033709501739092054, -0.6789737203470564, -0.903019757251261], [0.022377483121524724, 0.999425650071127, 0.025448344328287326, 0.895831479495208], [0.6794416028464598, 0.003469794288909255, -0.7337213836661884, 0.0045547485400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.730851330940471, 0.036233938793715434, -0.6815742320114775, -0.8172252772795267], [0.023158192681045214, 0.9993313480635583, 0.028294078695354184, 0.8173561734988111], [0.6821437019970863, 0.00489473768087682, -0.7312017583189647, 0.00544738768999764]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7279925219341102, 0.03814832653999921, -0.6845228945697958, -0.8947269732985121], [0.02303845784658714, 0.9992480357525124, 0.031186415388701514, 0.9023571751137394], [0.6851978673843528, 0.006933125337335509, -0.728323976198087, 0.004287719730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7258035013028696, 0.03883393037538347, -0.6868050693960369, -0.8108364692914861], [0.02369500993229251, 0.9992241526305691, 0.03145853308769646, 0.8199014458590099], [0.6874938719732735, 0.0065588605200143256, -0.7261605589316148, -9.155274000249847e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7241436584599249, 0.03837386553249365, -0.6885807202909254, -0.8115424169559387], [0.02438026036125015, 0.9992510867411956, 0.030047771152904128, 0.8225904335888099], [0.6892180821895152, 0.004971125690800664, -0.7245369025055749, -0.003601074220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7230232224384199, 0.037362133917024774, -0.6898126490315536, -0.8929942901306624], [0.024264363107329132, 0.9992937578217992, 0.028691919792561863, 0.9070014460412817], [0.6903974655933774, 0.004007059714232549, -0.7234191613267427, -0.0013732910099975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7224608453400482, 0.03678941157544347, -0.6904323762299069, -0.8072407698390038], [0.023886028494745817, 0.9993153490860582, 0.02825403906979968, 0.8239719689396433], [0.6909991205445136, 0.003920749538315605, -0.7228449647951949, 0.001945495599997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7219051761150085, 0.03284704511657888, -0.6912119706178909, -0.8077960550770208], [0.022203415764690114, 0.999457970593182, 0.024305829468226497, 0.8182505009980264], [0.69163568808061, 0.0021992373377216143, -0.722243198879985, 0.002304077150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7209912001089402, 0.02971894569433075, -0.6923066326652428, -0.884777533440952], [0.021539527824650705, 0.9995582835371309, 0.02047648781885682, 0.8879066738559074], [0.6926093690577404, -0.00014859045094955942, -0.7213128584839706, 0.004470825200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7200956983196334, 0.03299593385662671, -0.693089787553163, -0.8029516233057038], [0.023246278534091003, 0.9994551974435174, 0.023429016997200475, 0.8054962177918865], [0.6934852527601975, 0.0007593761049468476, -0.7204704210112003, 0.00939941405999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7197174779211379, 0.03551375270788957, -0.693358150845174, -0.7987387447506686], [0.023094298918571975, 0.999362795138106, 0.027215015179337103, 0.8110338156100754], [0.6938828469794421, 0.003574501693211219, -0.7200790356657728, 0.013236999509999237]]]
