[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.34176562748661765, 0.02243571982142989, 0.9395173730936394, 0.0], [-0.007672901792888482, 0.9997482875526259, -0.021082886748940533, 0.0], [-0.9397538946164337, -3.418517479103323e-06, 0.34185174789893724, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.35659423194663625, 0.01879946696641579, 0.9340701974606445, 0.17064206855169672], [-0.008152094075717466, 0.9998220749070732, -0.017010640513976022, -0.3129817851277181], [-0.9342237939083811, -0.0015487318340215487, 0.35668403990806347, 0.011978149409998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3681947691226086, 0.009318242858154191, 0.9297019857679047, 0.14823200444927842], [-0.008520074425519471, 0.9999416045583761, -0.006647992554442831, -0.2911208103626777], [-0.9297096430190086, -0.0054733740285838935, 0.3682526603491287, 0.01863861084000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.37975913628808905, -0.0012024795836321027, 0.9250846190746961, 0.136090289900352], [-0.007578719685215191, 0.9999615524324406, 0.00441097096298652, -0.3070584903742173], [-0.925054355923833, -0.008686063536166798, 0.37973542221734874, 0.02530670165999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.39263297822845505, -0.0016756006592759777, 0.9196937190009966, 0.14549164881198884], [-0.007739012718631089, 0.9999569162564335, 0.005125750000240855, -0.32934813477911007], [-0.9196626838627271, -0.009130059876842912, 0.3926030946350918, 0.02314758301000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4041215449896264, -0.00034323784407223987, 0.9147052306961954, 0.1644802730172632], [-0.0076133380510382195, 0.9999640284206411, 0.0037388432012964486, -0.27515593041515274], [-0.914673610616879, -0.008474907229324917, 0.4041043949136613, 0.014984130860000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4155254294528427, 0.0036965263424983833, 0.9095740504054797, 0.16719756298890331], [-0.008878220397967984, 0.9999605877928174, -7.975503028528629e-06, -0.25168620458676827], [-0.9095382315662139, -0.008072084863451257, 0.41554187125410297, 0.004829406740000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4276614224815234, 0.005979687870559153, 0.9039192171062913, 0.19433383780654268], [-0.008640791584558823, 0.9999594749306564, -0.002526898731268098, -0.2785180521078985], [-0.9038976957830306, -0.0067299204584121705, 0.427695760709352, -0.001892089850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4381233127322033, 0.006849338680862559, 0.8988887858907768, 0.16147742246002927], [-0.007926953658617229, 0.9999615277559724, -0.003755850587567108, -0.23841108892875695], [-0.8988799287147612, -0.005479924048454799, 0.438160751535517, 0.009719848640003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.448419142432281, 0.0034751225880937865, 0.8938166457519658, 0.17586592876977214], [-0.006186783003320681, 0.9999805543139223, -0.0007840344957970834, -0.2589662680031779], [-0.8938019894900477, -0.005178273555780711, 0.4484319224437685, 0.008926391599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.45956315344469706, 0.010667207522763688, 0.8880810315954463, 0.20896366579807513], [-0.006903617357779427, 0.9999405655176481, -0.008438335121545003, -0.2782961442482019], [-0.8881182624309351, -0.0022530237265566203, 0.45960948186557726, 0.0037765502899986814]]]
