[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949715348994649, -0.01728922368406244, 0.09865458673678251, 0.0], [0.015745743829565697, 0.9997414804723235, 0.016402553894452204, 0.0], [-0.09891267002288727, -0.014766684374265255, 0.9949865470153524, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949758520994918, -0.017381665607009822, 0.09859478403859102, 0.0008621898984668577], [0.015841353899409445, 0.9997402727045779, 0.016384097143566784, 0.0002706345838323634], [-0.0988539591798122, -0.014739906149710042, 0.9949927788286574, -8.39233400000694e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949708411236042, -0.01733005535990127, 0.09865441954119623, 0.001050852100735521], [0.015789522561845265, 0.9997412432874945, 0.016374902968993757, -0.00012080095915051109], [-0.09891267002288727, -0.014734844797205654, 0.9949870190398193, 0.0003890991199995142]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949835217056301, -0.017276497892813786, 0.09853585212916988, 0.0008687604484557968], [0.015737971663978438, 0.9997421383255113, 0.016369884063058303, -0.00010578471728543195], [-0.09879325777686372, -0.014737010446279774, 0.9949988506229244, 0.00025939942000263727]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949847445095399, -0.017358458407887592, 0.09850909661035037, 0.0008134717551341047], [0.01581661456437613, 0.9997402188132329, 0.016411264149695095, -0.00012135658934321337], [-0.09876838004648893, -0.014770877054892143, 0.9950008182378653, 6.866454999965299e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949834132395552, -0.01733356233920833, 0.0985269252275614, 0.0008935828596208657], [0.01579469824324944, 0.9997411210595896, 0.016377373718629983, -0.0004679647103637902], [-0.09878529690986099, -0.01473901214965771, 0.994999611374438, 0.0007324218699977791]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949907779875622, -0.017369700216718697, 0.09844615398321638, 0.0007852740388766109], [0.015834624839418505, 0.9997408878109392, 0.016353039325766636, -0.0004469408652345147], [-0.09870469277547393, -0.014712265405997888, 0.9950080064354874, 0.00045013428000117983]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949958136103683, -0.017379361445783698, 0.09839353989758746, 0.0009393754941009058], [0.01584067646549418, 0.9997400588643719, 0.016397794698608633, 1.0010827910052757e-05], [-0.09865294657006889, -0.014757116845745504, 0.9950124741104727, 0.0011978149399993754]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949968290009716, -0.017345607513921113, 0.09838922795704946, 0.0009377225662813652], [0.015807849430502112, 0.9997407477478369, 0.016387470487495098, 1.2013625788157422e-05], [-0.09864797095933506, -0.014750159069276242, 0.9950130705840187, 0.0014190673799987508]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949956211888038, -0.0173595545676328, 0.0983989821101811, 0.0008062096111828614], [0.01582176369940091, 0.9997405352421946, 0.016387006654376608, -0.0001157955451954847], [-0.0986579221783364, -0.014748154422287654, 0.9950121136612307, 0.0006866455100009716]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949983639772578, -0.01732912480194492, 0.09837660858242123, 0.00015733150724601887], [0.015791949829089547, 0.9997410773451441, 0.0163826917619299, -7.908759545172265e-05], [-0.0986350343598856, -0.014747193033574371, 0.9950143970287337, -0.0005111694299984038]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950029785124481, -0.017320596205163314, 0.09833142782678651, 3.327417798337135e-05], [0.015787046800211747, 0.999741649382546, 0.016352481254979945, 0.0002446053247480615], [-0.09858925856646233, -0.014718404701740899, 0.9950193599414793, -0.00031280518000187385]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950115165439587, -0.017369612890370246, 0.09823633998134333, 0.0003303213604125565], [0.01583893593425618, 0.9997410311844507, 0.01634009408546247, 0.00011657405976136202], [-0.09849472094159116, -0.014702622701066674, 0.9950289557758347, -0.00032806395999784854]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950098874937692, -0.017396022985775382, 0.0982481662623539, 0.0005453345865433386], [0.01586080577451361, 0.9997399421145722, 0.016385450281735978, 0.00031991099918686754], [-0.09850765772172189, -0.014745389958575548, 0.9950270422682741, -0.00028228760000104103]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950127492077102, -0.017376055255712886, 0.09822271436824025, 0.000498642744110816], [0.015841941351002285, 0.9997403768427525, 0.01637717327692728, -5.372698948694586e-05], [-0.09848178414481482, -0.014739457726168545, 0.9950296913045321, -0.00014495850000173505]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950206609635629, -0.017446288134704488, 0.09813007330046844, 0.000308078579795565], [0.015913727047002384, 0.9997392103833836, 0.016378782417568506, -0.00022958829251286476], [-0.09839023095362641, -0.014735611705301407, 0.995038805374224, -0.0006484985299977097]]]
