[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3639481829921006, 0.03630038805136752, 0.9307115567801167, 0.0], [0.01323680407051578, 0.999340923563559, -0.033800969056103386, 0.0], [-0.9313251350171685, 1.7845251922083454e-05, -0.3641888144449246, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.36784339935029225, 0.03523682369950117, 0.9292198877606913, -0.562987973850941], [0.013336115411977795, 0.9993789126937791, -0.03261804544601602, -1.3844548389428264], [-0.9297921174005186, 0.00039385094925678077, -0.3680848588318867, 0.012115478520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37179799969345667, 0.035167338715777166, 0.9276472959652253, -0.5715117063828276], [0.013591548463802018, 0.9993812879838594, -0.03243934398347864, -1.387807786574393], [-0.9282141548340558, 0.000547279976000925, -0.37204594239196775, 0.010200500479996322]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3761113893806386, 0.035702834048806635, 0.9258863485434102, -0.6377017990207661], [0.014088947037342618, 0.999362203010648, -0.03281293594122951, -1.529398665010461], [-0.9264673358243909, 0.0007034448007129321, -0.3763745220068273, 0.009773254400002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38006744916933755, 0.03568619635655069, 0.9242701063387881, -0.5874293022881195], [0.01411877362183329, 0.9993628700681354, -0.032779782802736905, -1.3909705229430775], [-0.9248510119545356, 0.0005910319626640006, -0.3803291421491267, 0.009552001949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38453022398285636, 0.03569943186504681, 0.9224218435229118, -0.6554233805373265], [0.014221022455293282, 0.9993624342994808, -0.03274885389356258, -1.5322090101199743], [-0.9230028544723036, 0.0005248576271188987, -0.38479274312342604, 0.010948181149998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3884929960513712, 0.03316302563689294, 0.9208547147892746, -0.603409479433263], [0.013984790894668217, 0.9994492509137829, -0.030093528731453698, -1.395643603651778], [-0.9213455473613913, 0.0011868354920568764, -0.3887428118677606, 0.009826660160001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3924894513714296, 0.0314697440741638, 0.919217975112574, -0.6104598830146425], [0.01396320376120338, 0.9995031818027843, -0.02825630030335613, -1.3953121247955496], [-0.9196505094343597, 0.0017449280836070403, -0.39273387391859355, 0.009346008299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.396971019546224, 0.0312656265497473, 0.917298463008024, -0.6819818203150181], [0.013932650928523737, 0.9995097488285737, -0.028038245928471824, -1.5349860956645671], [-0.9177253896882963, 0.0016500282098489178, -0.3972120170996484, 0.007461547849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40089400177009843, 0.03157420341105583, 0.9155801816464322, -0.6271950855758107], [0.013931458897846843, 0.9995004541187659, -0.028368233455019473, -1.3950230255850289], [-0.9160185117112721, 0.001382713035359273, -0.4011336115397561, 0.00517272950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40468233030834627, 0.031697537793491735, 0.9139078058721442, -0.634232976991054], [0.013879972577371943, 0.9994968526817457, -0.028519955128575955, -1.3949254725725186], [-0.9143519879660447, 0.0011434933820299307, -0.4049186764344506, 0.008934020989997293]]]
