[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7090440531841156, 0.006598900605947593, 0.7051333102010102, 0.4453759416453178], [-0.008718135936550284, 0.9999618213712943, -0.0005915281866217359, -0.4422927697059731], [-0.7051102926138811, -0.00572802850870716, 0.7090745129669875, -0.0031280517600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7058643078901944, 0.009754552645111847, 0.7082799076279026, 0.4458415361848427], [-0.010152440469169341, 0.9999417880506466, -0.003653554788935454, -0.4473996663937346], [-0.7082743160663223, -0.004611855675270212, 0.705922250667886, -0.005065917970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7039945015561917, 0.01345826684788372, 0.7100778949045663, 0.49119761017885794], [-0.012778199227052277, 0.9998986182740465, -0.006282578942311008, -0.49751857598476895], [-0.710090458605918, -0.004650615776836772, 0.7040951017935952, -0.007492065419995697]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7033817953362599, 0.015110584988027123, 0.7106516166243905, 0.4480260383427774], [-0.015284781467163788, 0.9998643796921898, -0.0061316945662376835, -0.4579397111175281], [-0.7106478913252617, -0.006549232326936619, 0.7035173644700512, -0.0012435913100006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7036133524895257, 0.01629738632302445, 0.7103961186531697, 0.45027622374099413], [-0.017199030982653647, 0.9998346623245143, -0.005902655985405767, -0.4593442715306287], [-0.7103748612751637, -0.008064937288189045, 0.7037773179456903, -0.0008544921900011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7048779266301628, 0.01809866735966914, 0.7090976990439093, 0.4500344021107121], [-0.018751354784694352, 0.9998005154788532, -0.006878658441724151, -0.4643672965126163], [-0.7090807395799869, -0.008447928031383178, 0.7050766889272935, -0.0020751953099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7071216342734645, 0.02156612459004483, 0.7067629706008878, 0.49847123361366663], [-0.020868264694421667, 0.9997358830477268, -0.00962702837981213, -0.5129092327723476], [-0.706783920212584, -0.007941436705585307, 0.7073849190589115, -0.003700256350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7102505540854486, 0.02500748754982068, 0.7035046382133943, 0.4578160917169016], [-0.02270591768924805, 0.9996626403625437, -0.012611374440418354, -0.4687687428192857], [-0.7035826829330027, -0.007016482725191357, 0.7105787621699404, -0.0029907226600016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7146957813788228, 0.028131010707227972, 0.6988695059278974, 0.46143704275816966], [-0.024968757085957045, 0.9995801316157849, -0.014701076441972962, -0.47116073475071957], [-0.6989896288564632, -0.006943105613490819, 0.7150980995888211, -0.00013732909999930598]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.720900555599567, 0.028933009798483546, 0.6924343072669323, 0.5130130641818181], [-0.026480485004220573, 0.999548519587668, -0.014196510276911517, -0.5163184642407316], [-0.6925324345113208, -0.008101724143789386, 0.7213412432515702, 0.0031509399399993754]]]
