[[[1829.9638580920725, 0.0, 640.0], [0.0, 1829.9638580920725, 360.0], [0.0, 0.0, 1.0]], [[0.011181185021996498, -0.3206571042537689, 0.9471293687820435, -30.475234985351562],[-0.9999309778213501, -0.00016964480164460838, 0.011747092008590698, 0.35501474142074585],[-0.0036061129067093134, -0.9471953511238098, -0.3206368684768677, 12.080344200134277]]]
[[[1758.5137684086576, 0.0, 640.0], [0.0, 1758.5137684086576, 360.0], [0.0, 0.0, 1.0]], [[0.014772080816328526, -0.31935545802116394, 0.947519838809967, -29.348121643066406],[-0.9998771548271179, 0.00025062094209715724, 0.01567281410098076, 0.2348560094833374],[-0.005242667160928249, -0.9476349949836731, -0.31931251287460327, 11.632868766784668]]]
[[[1794.2063690980917, 0.0, 640.0], [0.0, 1794.2063690980917, 360.0], [0.0, 0.0, 1.0]], [[0.01343751884996891, -0.31957435607910156, 0.9474658966064453, -29.860868453979492],[-0.9999027848243713, -0.0007698592380620539, 0.013921540230512619, 0.28402945399284363],[-0.003719551721587777, -0.9475609064102173, -0.3195536136627197, 11.813138961791992]]]
[[[1768.1453251338053, 0.0, 640.0], [0.0, 1768.1453251338053, 360.0], [0.0, 0.0, 1.0]], [[0.014276120811700821, -0.3199721872806549, 0.9473193883895874, -29.465547561645508],[-0.9998871088027954, -0.0001224959851242602, 0.015026942826807499, 0.248251274228096],[-0.004692160990089178, -0.9474269151687622, -0.3199378252029419, 11.691044807434082]]]
[[[1770.5352553447533, 0.0, 640.0], [0.0, 1770.5352553447533, 360.0], [0.0, 0.0, 1.0]], [[0.011941094882786274, -0.3198168873786926, 0.947404146194458, -29.47914695739746],[-0.9999215006828308, -0.00022176028869580477, 0.012528164312243462, 0.3146038353443146],[-0.0037966216914355755, -0.9474793672561646, -0.3197944164276123, 11.685128211975098]]]
[[[1765.8725213226542, 0.0, 640.0], [0.0, 1765.8725213226542, 360.0], [0.0, 0.0, 1.0]], [[0.0135237667709589, -0.31919169425964355, 0.9475936889648438, -29.47916030883789],[-0.9999000430107117, -0.00040416419506073, 0.014134126715362072, 0.2745976150035858],[-0.0041285124607384205, -0.9476900696754456, -0.3191652297973633, 11.673794746398926]]]
[[[1780.1420905556436, 0.0, 640.0], [0.0, 1780.1420905556436, 360.0], [0.0, 0.0, 1.0]], [[0.012931065633893013, -0.31801465153694153, 0.9479976296424866, -29.69331169128418],[-0.99991375207901, -0.0019376093987375498, 0.012989233247935772, 0.31177836656570435],[-0.0022939173504710197, -0.9480838179588318, -0.3180122673511505, 11.704337120056152]]]
[[[1781.7263807080813, 0.0, 640.0], [0.0, 1781.7263807080813, 360.0], [0.0, 0.0, 1.0]], [[0.012555992230772972, -0.31918561458587646, 0.9476090669631958, -29.70892333984375],[-0.9999188184738159, -0.0019440747564658523, 0.01259427797049284, 0.32291218638420105],[-0.00217768969014287, -0.9476902484893799, -0.3191840946674347, 11.749918937683105]]]
[[[1801.510955152781, 0.0, 640.0], [0.0, 1801.510955152781, 360.0], [0.0, 0.0, 1.0]], [[0.014294560998678207, -0.320972204208374, 0.9469807147979736, -29.966081619262695],[-0.9998902678489685, -0.0009010023786686361, 0.014787836000323296, 0.24987353384494781],[-0.0038932522293180227, -0.9470881819725037, -0.32094985246658325, 11.897273063659668]]]
[[[1793.9684736536547, 0.0, 640.0], [0.0, 1793.9684736536547, 360.0], [0.0, 0.0, 1.0]], [[0.014618112705647945, -0.3209199011325836, 0.9469935297966003, -29.848005294799805],[-0.9998822212219238, -0.0002614397380966693, 0.01534592267125845, 0.22619149088859558],[-0.00467723049223423, -0.9471063017845154, -0.32088592648506165, 11.851381301879883]]]
[[[1754.5443738108286, 0.0, 640.0], [0.0, 1754.5443738108286, 360.0], [0.0, 0.0, 1.0]], [[0.013837565667927265, -0.31947869062423706, 0.9474924206733704, -29.282379150390625],[-0.9999017119407654, -0.0022896723821759224, 0.013830933719873428, 0.30148494243621826],[-0.0022492411080747843, -0.947590708732605, -0.31947898864746094, 11.60986328125]]]
[[[1757.9362927188306, 0.0, 640.0], [0.0, 1757.9362927188306, 360.0], [0.0, 0.0, 1.0]], [[0.01314975693821907, -0.31785905361175537, 0.9480468034744263, -29.3603572845459],[-0.9999082684516907, -0.0010950450086966157, 0.013501950539648533, 0.30644768476486206],[-0.0032535630743950605, -0.9481373429298401, -0.3178442716598511, 11.581622123718262]]]
[[[1780.569183717685, 0.0, 640.0], [0.0, 1780.569183717685, 360.0], [0.0, 0.0, 1.0]], [[0.01386230532079935, -0.31833040714263916, 0.9478784799575806, -29.68401527404785],[-0.9999008178710938, -0.0020489897578954697, 0.013934987597167492, 0.29669448733329773],[-0.0024937367998063564, -0.947977602481842, -0.31832724809646606, 11.712857246398926]]]
[[[1764.1322253582973, 0.0, 640.0], [0.0, 1764.1322253582973, 360.0], [0.0, 0.0, 1.0]], [[0.01441235188394785, -0.3188108801841736, 0.947708785533905, -29.431413650512695],[-0.9998939037322998, -0.0025916718877851963, 0.014334118925035, 0.30989736318588257],[-0.0021137224975973368, -0.9478148221969604, -0.31881439685821533, 11.64176082611084]]]
[[[1763.7525425110036, 0.0, 640.0], [0.0, 1763.7525425110036, 360.0], [0.0, 0.0, 1.0]], [[0.015518715605139732, -0.31923070549964905, 0.9475499391555786, -29.430984497070312],[-0.9998757839202881, -0.002341923303902149, 0.015586696565151215, 0.2897932529449463],[-0.002756662666797638, -0.9476741552352905, -0.3192273676395416, 11.656766891479492]]]
[[[1733.440088201649, 0.0, 640.0], [0.0, 1733.440088201649, 360.0], [0.0, 0.0, 1.0]], [[0.017302824184298515, -0.32142114639282227, 0.9467782378196716, -28.956750869750977],[-0.9998371601104736, -0.0007084843819029629, 0.018031978979706764, 0.24024906754493713],[-0.00512508163228631, -0.9469360709190369, -0.3213810622692108, 11.56345272064209]]]
[[[1770.5210742166726, 0.0, 640.0], [0.0, 1770.5210742166726, 360.0], [0.0, 0.0, 1.0]], [[0.016562607139348984, -0.3220086693763733, 0.946591854095459, -29.51975440979004],[-0.9998485445976257, -0.0002766702964436263, 0.017400328069925308, 0.2713703513145447],[-0.0053411624394357204, -0.9467366933822632, -0.3219645023345947, 11.784521102905273]]]
[[[1794.0175445173754, 0.0, 640.0], [0.0, 1794.0175445173754, 360.0], [0.0, 0.0, 1.0]], [[0.01661779172718525, -0.32248011231422424, 0.9464303851127625, -29.90617561340332],[-0.9998499155044556, -0.0007165365968830884, 0.01731160469353199, 0.30458512902259827],[-0.004904496483504772, -0.946575939655304, -0.3224436342716217, 11.937087059020996]]]
[[[1774.841522219859, 0.0, 640.0], [0.0, 1774.841522219859, 360.0], [0.0, 0.0, 1.0]], [[0.018956435844302177, -0.32055822014808655, 0.9470391273498535, -29.5919132232666],[-0.9998013377189636, -0.00024566901265643537, 0.019929397851228714, 0.26784366369247437],[-0.006155874580144882, -0.9472287893295288, -0.3204992115497589, 11.747808456420898]]]
[[[1765.5296792562424, 0.0, 640.0], [0.0, 1765.5296792562424, 360.0], [0.0, 0.0, 1.0]], [[0.021105829626321793, -0.3195846378803253, 0.94732266664505, -29.439407348632812],[-0.9997560977935791, -0.0005797467892989516, 0.022078437730669975, 0.2627250552177429],[-0.006506721954792738, -0.9475575685501099, -0.31951892375946045, 11.668560028076172]]]
[[[1750.6436832660222, 0.0, 640.0], [0.0, 1750.6436832660222, 360.0], [0.0, 0.0, 1.0]], [[0.02569723315536976, -0.3204464912414551, 0.9469180107116699, -29.296483993530273],[-0.9996432662010193, -0.001337487599812448, 0.026675458997488022, 0.2006094753742218],[-0.00728156603872776, -0.9472656846046448, -0.3203665316104889, 11.652904510498047]]]
[[[1792.274072480364, 0.0, 640.0], [0.0, 1792.274072480364, 360.0], [0.0, 0.0, 1.0]], [[0.025466110557317734, -0.3195643424987793, 0.9472222924232483, -29.863065719604492],[-0.9996659159660339, -0.003950474783778191, 0.02554328739643097, 0.2797308564186096],[-0.004420745652168989, -0.9475563764572144, -0.31955817341804504, 11.80078125]]]
[[[1792.8465237318517, 0.0, 640.0], [0.0, 1792.8465237318517, 360.0], [0.0, 0.0, 1.0]], [[0.02789290063083172, -0.3200001120567322, 0.9470068216323853, -29.86240005493164],[-0.999605119228363, -0.005702754482626915, 0.027515118941664696, 0.286131352186203],[-0.0034042936749756336, -0.9474003314971924, -0.3200328052043915, 11.79935073852539]]]
[[[1801.181498869749, 0.0, 640.0], [0.0, 1801.181498869749, 360.0], [0.0, 0.0, 1.0]], [[0.02961474098265171, -0.3205370008945465, 0.9467729330062866, -29.998781204223633],[-0.9995487332344055, -0.004730833228677511, 0.029663892462849617, 0.2759123742580414],[-0.0050293500535190105, -0.9472241997718811, -0.3205324411392212, 11.84118938446045]]]
[[[1828.3139295135134, 0.0, 640.0], [0.0, 1828.3139295135134, 360.0], [0.0, 0.0, 1.0]], [[0.031768906861543655, -0.3209841251373291, 0.9465516209602356, -30.408315658569336],[-0.9994863271713257, -0.0062082684598863125, 0.031440265476703644, 0.2841089367866516],[-0.004215379245579243, -0.947064220905304, -0.32101649045944214, 11.978231430053711]]]
[[[1810.7647277098758, 0.0, 640.0], [0.0, 1810.7647277098758, 360.0], [0.0, 0.0, 1.0]], [[0.03398178517818451, -0.32204970717430115, 0.9461126923561096, -30.112228393554688],[-0.9994089007377625, -0.006025458686053753, 0.03384501859545708, 0.28821247816085815],[-0.005199015606194735, -0.9467036128044128, -0.3220641016960144, 11.891947746276855]]]
[[[1818.891918283289, 0.0, 640.0], [0.0, 1818.891918283289, 360.0], [0.0, 0.0, 1.0]], [[0.03551873937249184, -0.32348689436912537, 0.9455657601356506, -30.240629196166992],[-0.9993531703948975, -0.0061698006466031075, 0.03542843461036682, 0.30304697155952454],[-0.005626682657748461, -0.9462125301361084, -0.32349681854248047, 11.971274375915527]]]
[[[1826.587495803417, 0.0, 640.0], [0.0, 1826.587495803417, 360.0], [0.0, 0.0, 1.0]], [[0.03828136622905731, -0.32235977053642273, 0.9458428621292114, -30.371797561645508],[-0.9992554187774658, -0.007791096810251474, 0.03778780624270439, 0.3089239001274109],[-0.004812114872038364, -0.9465851783752441, -0.3224179744720459, 11.967604637145996]]]
[[[1790.2809028510546, 0.0, 640.0], [0.0, 1790.2809028510546, 360.0], [0.0, 0.0, 1.0]], [[0.04267058148980141, -0.3244055211544037, 0.9449551701545715, -29.80524444580078],[-0.9990803599357605, -0.009875386953353882, 0.04172442480921745, 0.3021291494369507],[-0.004203835967928171, -0.9458665251731873, -0.3245285749435425, 11.832276344299316]]]
[[[1830.993778489776, 0.0, 640.0], [0.0, 1830.993778489776, 360.0], [0.0, 0.0, 1.0]], [[0.04356461763381958, -0.3238982856273651, 0.9450883865356445, -30.456939697265625],[-0.9990429282188416, -0.01041202712804079, 0.042483314871788025, 0.33574435114860535],[-0.003919986542314291, -0.9460346102714539, -0.32404187321662903, 12.039695739746094]]]
[[[1820.2710793873227, 0.0, 640.0], [0.0, 1820.2710793873227, 360.0], [0.0, 0.0, 1.0]], [[0.047753412276506424, -0.32373279333114624, 0.9449427127838135, -30.25908851623535],[-0.9988439083099365, -0.010246188379824162, 0.04696705937385559, 0.2879122495651245],[-0.005522716790437698, -0.9460930824279785, -0.32384783029556274, 11.95095157623291]]]
[[[1828.401945230752, 0.0, 640.0], [0.0, 1828.401945230752, 360.0], [0.0, 0.0, 1.0]], [[0.05076141655445099, -0.3239082396030426, 0.944725751876831, -30.388229370117188],[-0.99869704246521, -0.011492252349853516, 0.049721140414476395, 0.29775580763816833],[-0.005248060449957848, -0.9460186958312988, -0.3240695595741272, 11.998010635375977]]]
