[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805929384545511, 0.0005598497984180663, -0.959826697616629, 0.0], [0.003457360547027236, 0.9999927528964878, 0.0015939926448336021, 0.0], [0.9598206340496584, -0.0037657300364119756, 0.28058896936587596, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806665919571437, 0.0004405700737981817, -0.9598052250624459, -0.0005925488739806981], [0.0034781984486694523, 0.9999928615874055, 0.0014761130660376643, -2.9588295724043505e-05], [0.9597990239079814, -0.003752688668425235, 0.28066305605306163, 0.0008773803699995142]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28065891762348, 0.00045695700489543965, -0.9598074614987697, -0.0008503983278321504], [0.003477822641441462, 0.9999928377575975, 0.0014930449363815773, 0.00046885387674613737], [0.9598012693824131, -0.0037570764968329474, 0.2806553182608617, 0.0005340576200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806858767520952, 0.0004847310292545498, -0.9597995642985763, -0.0007214844452772656], [0.0034711384868543207, 0.9999928201643533, 0.0015201372794353511, -0.00014727440624092772], [0.959793409953159, -0.003758278272364652, 0.2806821789051004, 0.00021362305000138804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806234179415105, 0.0004831316037978202, -0.9598178284896973, -0.0008192912903681112], [0.0034765407428744804, 0.9999928019170566, 0.0015197955578197249, -9.733091850713381e-05], [0.9598116539026225, -0.0037633360104894382, 0.28061971836416755, 0.0001983642499965299]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28063305006011674, 0.0005199687206772081, -0.9598149930306805, -0.00025201242336000946], [0.003473853310800346, 0.9999927533539248, 0.001557428268544951, -0.0002682974593944962], [0.9598088474051127, -0.0037713223365470564, 0.28062921011666414, 0.001190185550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806060973959608, 0.0004471636803832489, -0.9598229097853684, -0.0005016047540623568], [0.0034799746047035948, 0.9999928448393941, 0.001483255462235821, 3.5150130241889804e-05], [0.9598167053562671, -0.0037563698777650267, 0.28060253349601505, 0.0010681152400024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806283416037989, 0.0005047152833303592, -0.9598163778302515, -0.0007396747259304919], [0.0034664975739950375, 0.9999928068468995, 0.0015393664375053823, 1.3341447585795874e-06], [0.9598102506658652, -0.0037591909957069547, 0.28062457340686825, 0.0006637573199981261]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806283277355636, 0.000545826681576358, -0.959816359386302, -0.0005115594868922182], [0.0034676200873337178, 0.9999927355834917, 0.0015825268322847755, 9.12166152770558e-06], [0.9598102506658652, -0.0037723803465001954, 0.28062439641494163, 0.0005874633800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28065301642920903, 0.0005119607569898112, -0.9598091592943722, -0.0006651944016263168], [0.003489258062422766, 0.9999927055654249, 0.0015536711734869927, 8.754139423002079e-05], [0.9598029534479251, -0.003785064348833338, 0.2806491828609434, 0.0005874633800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806464411411222, 0.0005222729964046504, -0.9598110763612493, -0.0014996490418507829], [0.0034776680374360137, 0.9999927345268048, 0.0015609992392470917, 0.00027741991129231943], [0.9598049181473515, -0.003775993183357269, 0.2806425858198203, -0.0009002685600023597]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28067225628848586, 0.0005239251605542151, -0.9598035267972069, -0.0012409977119778371], [0.0034858479619469074, 0.9999926994510118, 0.001565218407963392, 0.0007052274967189582], [0.9597973397618461, -0.0037850425499028543, 0.280668380903476, -0.0009460449199991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807008556960696, 0.0005168017720279781, -0.9597951669639844, -0.0007938842484210878], [0.0035016440952329174, 0.9999926484612288, 0.0015625338803888346, 0.0002136820938953208], [0.9597889185128804, -0.003799465676311774, 0.2806969824569725, 1.525879000041641e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28069043865830784, 0.0004637428406412024, -0.9597982405632886, -0.0010453187078949076], [0.003490284787208612, 0.999992778090411, 0.0015038880032216114, 0.00021991100079245688], [0.9597920064044662, -0.003772096181144879, 0.2806867929427555, -0.0004730224599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807249009621069, 0.0004981140936301158, -0.9597881442600575, -0.0009308748252955832], [0.0034977325234299968, 0.9999926939963875, 0.0015420184959458732, 6.852034697884996e-05], [0.9597819001455538, -0.003789965197337067, 0.2807211077151007, -0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808045207087345, 0.00040909885945088307, -0.9597648950590248, -0.0008381173359284089], [0.003501533038669553, 0.9999928173250775, 0.0014507117679174346, 0.00017241370857276478], [0.9597585948643111, -0.003768014912080968, 0.280801071307973, -0.001396179200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808371462998716, 0.0004761133853704906, -0.959755318075492, -0.0004112891933282366], [0.0035022207490674876, 0.9999927106747347, 0.0015208705471227817, 0.00011134655180327826], [0.9597490462136283, -0.003788391933337341, 0.2808334317323885, -0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807565361584422, 0.0003478613769580168, -0.9597789570504116, -0.0005893414065272345], [0.0035009346883019374, 0.9999929104603495, 0.0013865371785971364, 0.00020100060535775595], [0.959772634982172, -0.003749402819357872, 0.28075332788388563, -0.0004348754900007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807614953937609, 0.0005070960453753952, -0.959777435428579, -0.000885124573483049], [0.003488079498639407, 0.9999927173827686, 0.0015487035989917538, 0.0003761956263745027], [0.9597712310783598, -0.0037825963341497574, 0.2807576819239369, -0.0006713867099961135]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28075270436530747, 0.00046217062550224085, -0.9597800296890321, -0.0009552921455397134], [0.003500325314492676, 0.9999927406573447, 0.0015054418970538621, 0.00037886549663189716], [0.959773758087946, -0.0037821992181277624, 0.280749048537685, -0.0004425048900031925]]]
